# Chipon Spa & Nails robots.txt

# Allow all robots full access
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://chiponspa.github.io/sitemap.xml

# Optimize crawling
Crawl-delay: 1

# Allow access to all important directories
Allow: /assets/
Allow: /images/
Allow: /css/
Allow: /js/

# Allow access to all service pages
Allow: /dich-vu.html
Allow: /cham-soc-da.html
Allow: /goi-dau.html
Allow: /massage.html
Allow: /nails.html
Allow: /dao-tao.html

# Disallow access to unnecessary files
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$

# Prevent duplicate content
Disallow: /*?*
Disallow: /*? 
